intake-consumer:DataDog/dd-source:refs/heads/vr/fabric-cnab,904a84d2-ee77-4a1d-886d-6236023f536f
human:organization:TEAM:9fccefcb8b93011af2b567172304bb36,cbe962ff-d1ad-4632-9449-e504feb4576c
v1:human:human:organization:TEAM:673829dc977001bd078994440302596c:v2,83bcaf5f-7375-40aa-b2fc-d875f8eba3d7
human:organization:TEAM:f6896bdf529f0162a8c8fa35b701370e,fd37ba72-7787-483d-82e5-666c147dba74
v1:human:human:organization:TEAM:d5139194c7c80143b11617daef18e506:v2,b33b7688-c6ad-4b52-8b75-ab490596cf66
v1:human:human:organization:TEAM:d5139194c7c8018559571c7a5d195411:v2,0ca094fa-d06e-4193-908d-e95ce7f4255b
v1:human:human:organization:TEAM:05ff5040bb6501d18cf9e393ed01582c:v2,709533ff-7274-4d07-8d8b-e9d6b8425f5c
v1:human:human:organization:TEAM:faba630234bb0146b99923fc8c0eef18:v2,505686d5-5a16-4155-ab25-c31e255d37d7
v1:human:human:organization:TEAM:d5139194c7c8010a082a477a5d197211:v2,9234455d-c157-4715-9b06-897fad6c4d3e
v1:human:human:organization:TEAM:d5139194c7c8010866345d7a5d198111:v2,4952f02b-764a-4d45-bcd8-84538f64de97
v1:human:human:organization:TEAM:386507a357bf01ebe3577dd5b600f006:v2,b57df044-685f-417c-a2ed-9a74d505f49e
human:organization:TEAM:d5139194c7c80188fd35357a5d196611,03e680b1-f347-46e7-bd45-a9de38e85e1b
v1:human:human:organization:TEAM:e46b2a706d4201110e7c6a732014621c:v2,3239223a-3d5e-4d0f-b6e1-6e53ccc88a6f
v1:human:human:organization:TEAM:d5139194c7c8017efe7aaa795d190311:v2,9aadb7fb-1b0d-465d-b7b8-a5fb5e51e6e2
human:organization:TEAM:7fcbf674f66d019a45fde9e904019318,c762e2a9-d176-41f8-96ed-e681337e96ff
v1:human:human:organization:TEAM:98739a58579401ac3575695202012018:v2,79639606-648c-4318-ab8c-b144010617ef
v1:human:human:organization:TEAM:35bd5fb64967011e414a359b4c015e13:v2,f433b1a6-75a2-4f11-a053-923609e98580
v1:human:human:organization:TEAM:812cb440173401838f0617c9b900f304:v2,5549759f-f28e-41b2-b14a-eec2e955826c
v1:human:human:organization:TEAM:c1f904c67a240173e7fe06b3fe010f40:v2,31f92c44-ff7d-443a-b61b-f8b926771005
v1:human:human:organization:TEAM:497e50ce356901e8876444330801ca1b:v2,9b7563fa-e6a9-4b5c-8cd4-a893f183af43
human:organization:TEAM:6348655249b001c1c80d395b3e21ea0f,5800de1e-4745-45a5-9ba5-79834b152a70
human:organization:TEAM:84c108efb5780181348404e503025b38,658ece98-83fb-4a5f-87ff-304dd3ff31d7
v1:human:human:organization:TEAM:9c53e46afb4501ca2b98c94909511d0f:v2,7db6ec48-ae5a-4c31-8760-6660082e6aa9
v1:human:human:organization:TEAM:e12793681faf014b56513cdab600c902:v2,429697ae-6e57-4bb2-851b-7e84bfa95c85
human:organization:TEAM:093a23ae5e7801bdb073ca2318375125,5bdc85fc-09ef-49e2-a08a-dd4966caaf58
human:organization:TEAM:7fcbf674f66d019414c8fe08b9008807,64f65dc2-5ada-499c-9f14-35a9b399bbb2
v1:human:human:organization:TEAM:ad867facf542014c0d75fbf7f801fb39:v2,d005f96f-f52c-4278-9df2-0e19c0cc9142
human:organization:TEAM:1f0299a893120119b180f4999c1d9015,7e6e63fa-ab76-49f1-936e-4879b4c9386b
v1:human:human:organization:TEAM:f6896bdf529f0101c5a33c36b7015a0e:v2,0c51db37-7a4c-4a9b-8619-978c9d34be82
v1:human:human:organization:TEAM:f6896bdf529f01259486c836b7016e0e:v2,2930ea4a-2565-4216-86a0-cb5904035780
human:organization:TEAM:f6896bdf529f013197d01736b7014b0e,1809f43b-f69e-4caf-a8d6-042d1f9c4bf4
human:organization:TEAM:006ac95d651f01c0659f0d0cb701d70b,26f0c639-7d65-46f2-8f17-e49d74d80899
human:organization:TEAM:e379b44e1613010156bd3b771b1bd321,aec2f3ca-5bbe-4a57-a4f5-63f1e9451ee1
human:organization:TEAM:b3e0cd671cc801b2f8de7fac1601541d,37d34112-8929-450f-9eb0-4d9a85459098
human:organization:TEAM:093a23ae5e780130ff4dd2c3b6363817,14b0aabb-6a4c-4cd8-a284-d6ebd40ec1a4
v1:human:human:organization:TEAM:e379b44e1613019f2fb817292a1b4524:v2,b5a5ccd9-d389-42b0-90d7-39bc2ecdc937
v1:human:human:organization:TEAM:e379b44e1613018203ee45d91a1b8d21:v2,7ec192ad-f6d1-4efb-9050-b1035299ee9d
v1:human:human:organization:TEAM:3019238be4c00115413d00999a190443:v2,e0bd141f-a4f9-4711-bf56-1802469a142c
v1:human:human:organization:TEAM:d5139194c7c8012a354a9e795d19fa10:v2,4f018991-f899-4821-aac3-743ede62eea5
human:organization:TEAM:9c53e46afb4501ab2af554e2b350fc05,d3d41f57-be54-48f7-aca7-50f43e967fa4
human:organization:TEAM:f6896bdf529f013d664fe335b7012d0e,a88cde25-b9d9-42a3-a141-f9f97851a1dc
human:organization:TEAM:18cd7341a9650114411bc486161fe70b,f52ab405-c277-4472-a669-76ebf8556f8e
v1:human:human:organization:TEAM:91a5da33809301752630499fb2000e03:v2,2c0e8c1e-22d2-40ea-97d0-ae07277cfd25
v1:human:human:organization:TEAM:006ac95d651f01633bbb140cb701dc0b:v2,33da2dc3-7d38-419b-b636-98bd05d6d969
human:organization:TEAM:e379b44e161301fa62c1f2382a1b4f24,9cd2d833-b95e-42f0-9026-b1d36fbcad83
human:organization:TEAM:d5139194c7c801b6dc468d795d19ee10,221ff18a-f555-463a-8104-2fc520c1d629
v1:human:human:organization:TEAM:e12793681faf01a8b0f235dab600c402:v2,b88f29bc-d78c-4b35-a109-5961c59f3286
human:organization:TEAM:9cfccec785bb01ba8d645ee78d1afa1c,5166dbbb-7680-4729-9de7-cb407e16c71f
human:organization:TEAM:d5139194c7c80137503a147a5d194e11,afdace1e-5f15-4e4c-ba74-614ff1c9e776
human:organization:TEAM:db2144230fc201092bf2f5ce02028d62,af683c3e-1b7e-4fe0-8bee-84ddf01df752
v1:human:human:organization:TEAM:452542f8416f018f122225559d01e959:v2,4cfdd53f-c263-4346-ba34-845f14c30869
human:organization:TEAM:006ac95d651f01abedfef70bb701d20b,7f2ec26c-d96b-4e43-88e0-ff43bc1cc3b5
human:organization:TEAM:e379b44e161301c888ff0f3f2a1b5624,f9ce6007-20ab-4cb6-9111-3867d88d439b
v1:human:human:organization:TEAM:093a23ae5e7801bc700a0058a0374b33:v2,73124496-cb13-4f58-9028-fcc68375e607
intake-consumer:DataDog/lading:refs/heads/george/update-all-deps,b11112c4-9de7-4f29-ad5d-b707d046cca9
intake-consumer:DataDog/datadog-agent:refs/heads/guy.arbitman/USMO-263-reduce-http2-binary-size,5b2cffb1-cf5c-4815-bb1d-52221bb8a993
intake-consumer:DataDog/mortar-worker:refs/heads/staging,4d78ea63-8dee-4d4c-9538-825208b1cdcb
intake-consumer:DataDog/k8s-resources:refs/heads/revert-42196-revert-42175-revert-42165-william.dauchy/1,3d13fd04-4aa2-46f8-8c8e-18dba8e14f27
intake-consumer:DataDog/dd-source:refs/heads/03-06-_APPBUILDER-594_Create_and_publish_container_images_for_the_on_prem_proxy_prototype,1233b636-593b-4564-af33-4142cfc2b911
intake-consumer:DataDog/dd-go:refs/heads/victor.savu/dist-rpcs,2cf3f555-6718-443e-b70f-517e1a0fbc58
intake-consumer:DataDog/dd-source:refs/heads/chris.maier/update-hyper,0cecba53-39b7-4eb0-bcaa-8ae50e17f32c
intake-consumer:DataDog/dd-source:refs/heads/jonathan.hinds/hackerz/lets-do-some-queries,502f67bd-64ed-40cb-bab3-61982fc971da
intake-consumer:DataDog/system-tests:refs/heads/aditi.maheshwari/telemetry-app-dependency-not-sent-test,7bc08a3b-3a77-4243-8a0f-b70cbad8ccee
intake-consumer:DataDog/web-ui:refs/heads/corey/friendly-errors,c0d4626b-35ed-4395-a632-6795950c200c
intake-consumer:DataDog/system-tests:refs/heads/mehul.sonowal/fix-telemetry-schema,648f90b7-445f-41f5-a30e-b16d80ba7382
intake-consumer:DataDog/web-ui:refs/heads/mm/group-by-ui,f1e6c42a-fd10-4843-8f8b-a1c57710dd5f
intake-consumer:DataDog/web-ui:refs/heads/ddsql-dataviz-event-list-spec,9f904e19-1d06-4872-af42-b354655ceb51
intake-consumer:DataDog/dd-go:refs/heads/shijin.kong/dplt-149-new-sketch-db-shadow-backup,0eb689d8-d067-4755-92da-e9d28e81d96c
ChristianCassandraRollout,37a8f016-b212-4ab3-a74f-c6409320ee48
intake-consumer:DataDog/dd-sdk-reactnative:refs/heads/elie.abichar/RUMM-3045-webview-component,c38b2f7e-6c2f-4397-bc4c-f03829a35ce2
intake-consumer:DataDog/dd-trace-go:refs/heads/francois.mazeau/go-work-sum,280a68d8-3762-4737-84d5-25cb8dd4e453
intake-consumer:DataDog/dd-sdk-reactnative:refs/heads/develop,718d13e3-e656-481f-942c-26b784c56e55
ZookeeperCadencedRollout,111a22f2-0846-4063-ace3-6906746a2dd6
intake-consumer:DataDog/learning-center-assets:refs/heads/op-lab-updates,23f35d62-3d46-4689-ad00-8205741228c7
intake-consumer:DataDog/dogweb:refs/heads/paulzhang/enable-fabric-proxy,c3130a0a-54e8-4d67-ae12-b2c7de048866
intake-consumer:DataDog/dd-trace-py:refs/heads/emmett.butler/split-contrib-docs,c83db0be-6a92-4166-9852-1b37e41129b0
intake-consumer:DataDog/delivery-platform:refs/heads/chagui/enable-structured-logging-for-chaoskube,da30cb1c-c3c2-49bd-95d5-6b53d5af7111
intake-consumer:DataDog/dd-source:refs/heads/zach/add-github-client,92a2624f-ece5-4a89-b10f-ee3c2101ad66
intake-consumer:DataDog/experimental:refs/heads/maruina/resource-quota-analysis,ff393ff7-ccaa-45a1-9cc4-fcb80a46c86a
intake-consumer:DataDog/census:refs/heads/markdown,b57bbca7-fca7-4c14-b4e8-8e62b11643b0
intake-consumer:DataDog/dd-trace-py:refs/heads/munir/repro-for-patch-on-import-bug,6d23308a-f0ff-412f-b21c-be9512447b19
intake-consumer:DataDog/datadog-agent:refs/heads/feat/dogstatsd-metrics-origin,e4d1b11c-a415-4c41-b4f2-2419134ec4d2
intake-consumer:DataDog/single-machine-performance:refs/heads/goxberry/dev-machine-tweaks-for-laytime,238c7aee-179b-46e9-a6e2-cfa6100ac24f
intake-consumer:DataDog/dogweb:refs/heads/guillaume.brizolier/add-back-banner-facets,06de9b22-1963-493c-9f0a-88e7b7673463
intake-consumer:DataDog/dd-go:refs/heads/geoffrey.claude/staging,38e5cdce-b99c-452e-942d-[iban]-consumer:DataDog/dd-go:refs/heads/bo_huang/github-gates-1,2b17aa46-90ee-4e2b-b431-d117ae7831ff
intake-consumer:DataDog/dd-sdk-ios:refs/heads/master,582437d6-e549-4d21-82eb-6555ef205a77
intake-consumer:DataDog/dd-trace-js:refs/heads/master,b44138c0-8b63-47af-a314-e4e96dab0f10
intake-consumer:DataDog/dd-source:refs/heads/xgouchet/MTG-13/woke_check,1d4ed88a-3bb9-4d44-9885-e6c5ce1d1429
intake-consumer:DataDog/dd-trace-dotnet:refs/heads/graphql-version-upgrade-flavien,e754e23f-20f0-4008-871f-66a51ea3dbf0
intake-consumer:DataDog/dd-trace-dotnet:refs/heads/nacho/taint_string_substring,f996a0af-8b0e-4b12-beaa-32d8974f84a2
intake-consumer:DataDog/dd-trace-py:refs/heads/avara1986/refactor-health-metrics,c7b0df13-36ad-4789-9fe3-ed778112224c
sha256:91fd3043cc1282ae807095d826939d7b8f4e0d1a5f10e075aed6b7bbc84fb997,216842ef-7b9a-4dcc-ae1d-c220fbcb35f7
sha256:7aef461a268899689dd4ce2c04ccf5ae165a5aafb7a3c676e523b11f8f1a6331,11845da9-eb18-437c-ac0d-baf1d8648cfe
alerting-metric-evaluator_staging,2b29e7c1-d8a6-4c3f-a992-6dbdee1710c5
registry.ddbuild.io/ci/publish-cnab-workflow-rc-delivery-staging/script,7ec32759-912f-443c-b47d-d7ea0d9cf648
registry.ddbuild.io/dd-go/k8s/rc-delivery/bundle,ef2eb693-ec2d-40bf-aee5-56f7d901bb92
registry.ddbuild.io/dd-go/k8s/rc-delivery/staging-canary,a0e35ab7-d9bb-4d23-adef-235a88bfb7bf
sha256:fd8db7423009330c7273f3e05cb3ddc89a8ffb281c7662b87b36698061a1e785,ac9dd4bf-8ec3-4f10-ad34-3e07f2aff3b0
sha256:58876354e6ef45f4930df013ec666f3e10c27672b57ef2a54e9297166dee0229,856ede95-343b-4a82-b419-ac9beedefe1c
registry.ddbuild.io/image-integrity/signatures/resource-sql-querier,473bcd7c-27ab-4198-b9e3-a58b05e337e3
registry.ddbuild.io/dd-source/domains/eee/cnab/etc/examples/bundles/nginx/production,be18a168-f8ad-4070-96d9-77e2057f1c24
registry.ddbuild.io/dd-go/k8s/apim-spans-to-endpoints/bundle,ca97effa-f004-420a-a998-8a207258b3c1
registry.ddbuild.io/dd-go/k8s/resource-sql-querier/flavor-postgres-canary-gizmo.us1.staging.dog,55a8b96f-93cf-44e9-be41-0817a1276872
registry.ddbuild.io/dd-go/k8s/resource-sql-querier/sql-gizmo.us1.staging.dog,91f8498d-dd82-4f66-9104-068420530010
registry.ddbuild.io/dd-go/k8s/resource-sql-querier/flavor-postgres-staging,d711b101-84ff-43fb-982c-ba7e3b11eee9
registry.ddbuild.io/dd-go/k8s/dist-aggr/bundle,b97052fb-6490-4ca5-b5a6-5cee8c13a91d
b759db17-dc83-4e28-80ca-3d36b4565026,5234b8df-b617-4408-bfff-f6f3d8f42920
bd1212e1-342b-40d8-ae12-0f19bc579941,0d862079-3bf2-4ed3-9b75-7e23f9983ab7
ebbc513b-6e00-4041-95f1-24262a353935,9dce93f7-78da-49d7-888f-30e711a6b72a
3bcbef27-56d4-4f16-9aa3-e4e31cca61a4,df08fb5a-b7ce-4733-a948-29c9d9a26b82
71ec26a7-dee8-48c2-8aac-29d61d34173b,7405c03a-6e2d-4af5-b839-e7e2ed09a4f8
7c3a6c0a-8994-4813-9409-c919c04c08dd,75295420-f996-4a4f-b8d9-7d80bcd2f41b
d576a4c1-6e0e-428a-a1f9-aba4606211ac,0db308c6-7fd9-47de-8b72-0ca7e65bfee7
e5a535cd-52c6-422e-9614-ad4b502038b5,219bb224-a8a7-4dbf-b9b9-d223a3f43f11
7127690c-9ad2-455d-af5a-b1b9b57149cf,059dd3e4-6c51-42b3-a8b7-e5b5a36e7261
46597822-56f8-4544-96f4-df4d231a7853,72f615c9-93d4-4ba6-b236-10bfb9d663e3
04232062-d5fc-4f7a-ac97-2bf9e4d5fb9b,7c80dba9-fb32-45e1-85d8-5bd367470d48
4fec8ec7-2d7b-4e9f-af33-0a7b8be863a4,573e45db-8c29-4f34-b110-61473b312bca
19aae0fb-40f9-47b2-adae-d263c3729f08,5d124446-611b-4659-bfb7-e5b213960361
bcce9017-8b27-4d04-b544-7e41c5760883,5ac536fd-6375-4fc4-acb0-4bc41ab239f7
26d3ca0a-baf3-43cd-9bc9-435aa2926203,abea598a-7ff7-4aef-9818-1266e29d8c1f
bb580b9c-b748-4544-a4f0-42c19d3906ed,7fc1ca90-b0f4-4c1e-8693-32e1cff3f59d
07aad0e0-e433-4db2-b42d-43700c018791,88611c18-fd1a-4c6d-8f57-f3fd0c9ccb52
